client_num,target
87649,0
87654,1
87659,1
87662,6
87664,1
87668,0
87669,6
87673,1
87676,1
87678,0
87679,2
87682,1
87683,0
87684,0
87685,1
87687,0
87689,0
87690,0
87692,6
87693,0
87694,1
87698,2
87699,6
87700,1
87701,1
87704,2
87706,0
87709,0
87711,0
87715,1
87718,2
87719,1
87721,2
87722,1
87725,1
87726,1
87727,1
87728,4
87730,0
87734,1
87744,0
87748,0
87749,0
87751,1
87755,1
87760,1
87762,0
87764,1
87769,0
87778,1
87780,1
87781,1
87782,1
87784,0
87787,1
87788,2
87791,6
87792,6
87808,4
87811,2
87814,1
87815,1
87816,1
87818,1
87821,1
87822,1
87823,1
87824,1
87829,0
87834,1
87836,1
87840,0
87842,1
87849,1
87853,0
87854,0
87856,1
87858,0
87859,0
87860,1
87861,1
87868,0
87875,1
87882,0
87883,0
87887,1
87888,1
87889,1
87893,1
87894,1
87897,1
87898,6
87900,0
87906,0
87907,0
87909,4
87913,2
87914,1
87916,1
87925,0
87926,1
87927,1
87931,1
87934,0
87935,0
87937,6
87945,1
87946,2
87947,0
87951,0
87952,0
87953,1
87954,1
87957,1
87959,1
87964,1
87965,1
87967,1
87971,0
87972,1
87975,1
87981,1
87984,1
87989,0
87994,1
87999,0
88003,1
88005,1
88006,1
88008,1
88010,1
88013,0
88017,1
88019,1
88022,1
88023,1
88027,0
88030,1
88038,0
88039,1
88041,1
88047,1
88049,0
88054,0
88056,2
88059,1
88061,0
88065,0
88068,0
88069,1
88070,0
88071,1
88073,0
88074,1
88075,1
88079,1
88082,0
88083,1
88087,6
88088,6
88089,6
88097,1
88105,1
88107,6
88110,2
88111,1
88116,1
88121,1
88128,1
88132,1
88133,1
88138,0
88139,1
88140,1
88141,0
88143,1
88146,1
88151,0
88152,4
88155,1
88161,1
88162,1
88163,1
88169,0
88173,0
88176,1
88177,0
88179,0
88180,1
88186,0
88187,4
88194,0
88196,1
88197,1
88198,0
88201,2
88204,0
88205,1
88207,0
88212,1
88216,0
88223,1
88225,1
88227,1
88228,1
88231,1
88234,1
88237,0
88240,1
88242,2
88243,1
88250,1
88251,0
88255,1
88258,2
88259,1
88260,1
88261,1
88263,0
88264,1
88273,6
88274,1
88275,1
88276,1
88278,0
88280,1
88285,4
88290,1
88295,0
88296,4
88300,1
88304,0
88306,1
88307,0
88314,0
88315,1
88320,0
88321,1
88323,0
88326,1
88327,1
88331,0
88332,2
88339,1
88340,1
88343,0
88352,1
88354,1
88357,0
88360,1
88361,1
88362,1
88363,0
88364,0
88366,1
88369,0
88370,0
88372,1
88377,0
88380,1
88384,0
88386,0
88387,1
88388,0
88390,0
88395,1
88399,4
88407,1
88409,6
88414,1
88417,0
88418,1
88419,1
88420,0
88422,1
88427,0
88428,0
88430,1
88431,1
88437,0
88439,1
88442,1
88443,1
88450,0
88453,1
88454,0
88457,0
88458,0
88459,0
88462,1
88463,6
88465,0
88469,1
88471,1
88476,2
88477,1
88487,1
88488,1
88490,2
88491,2
88493,1
88495,0
88513,0
88515,0
88516,1
88519,1
88521,0
88523,0
88525,0
88530,0
88536,4
88543,2
88544,1
88546,0
88548,0
88549,1
88551,4
88556,1
88558,1
88561,1
88563,1
88565,6
88566,0
88571,1
88575,1
88577,0
88578,0
88580,0
88586,0
88588,0
88591,1
88592,1
88593,1
88595,1
88596,1
88597,1
88608,1
88610,1
88613,0
88615,6
88616,1
88621,6
88622,0
88627,1
88631,0
88633,1
88634,1
88637,1
88640,0
88642,1
88644,1
88646,1
88648,0
88649,0
88654,1
88658,0
88659,1
88661,1
88662,0
88672,0
88676,1
88678,4
88681,0
88684,0
88686,1
88687,1
88688,1
88692,1
88695,0
88696,6
88701,1
88702,0
88703,1
88704,1
88706,1
88708,0
88712,1
88721,1
88723,1
88724,0
88725,1
88726,1
88729,1
88732,0
88734,1
88736,1
88739,1
88740,1
88741,1
88742,1
88747,1
88749,1
88751,0
88756,1
88763,0
88767,6
88770,1
88771,1
88772,0
88779,0
88780,4
88784,1
88785,6
88791,6
88792,1
88793,0
88795,1
88798,0
88801,0
88803,1
88808,1
88809,1
88819,1
88822,1
88823,1
88827,1
88828,0
88831,0
88835,1
88839,1
88841,1
88843,0
88846,1
88852,0
88853,0
88858,2
88859,0
88860,1
88869,0
88871,0
88876,1
88877,1
88878,1
88881,6
88883,0
88885,0
88892,0
88895,1
88899,1
88903,0
88906,1
88907,1
88910,0
88912,0
88917,6
88919,2
88920,0
88921,1
88922,1
88927,6
88928,2
88929,1
88931,2
88936,1
88938,1
88939,1
88943,0
88944,0
88945,1
88946,1
88947,0
88948,1
88950,1
88952,1
88953,1
88954,0
88960,6
88961,1
88965,1
88966,0
88967,0
88968,0
88974,1
88977,1
88978,1
88984,1
88987,4
88990,1
88998,0
88999,0
89004,1
89005,0
89006,0
89007,1
89012,2
89013,0
89014,0
89015,1
89020,6
89029,6
89033,1
89034,1
89035,0
89036,0
89037,0
89038,1
89039,1
89046,0
89047,6
89051,1
89052,1
89053,6
89061,1
89062,0
89065,6
89066,0
89067,0
89071,0
89074,0
89076,0
89079,1
89087,0
89088,2
89089,1
89090,1
89091,1
89100,1
89101,1
89104,0
89108,1
89109,0
89111,0
89113,6
89115,1
89117,1
89118,1
89123,1
89125,0
89127,3
89131,1
89132,1
89133,0
89137,0
89138,1
89141,1
89142,6
89146,0
89147,2
89148,0
89149,1
89150,0
89152,6
89155,1
89160,0
89170,0
89172,1
89178,1
89183,1
89185,0
89194,0
89195,1
89200,0
89202,1
89205,4
89212,1
89213,1
89218,1
89219,1
89220,0
89223,0
89224,6
89227,1
89230,2
89233,2
89234,2
89236,1
89239,0
89240,0
89243,0
89245,0
89249,1
89250,2
89251,4
89253,0
89256,0
89258,1
89267,1
89268,1
89270,1
89273,4
89276,0
89279,1
89280,1
89281,1
89282,1
89285,0
89288,4
89289,1
89295,0
89296,0
89297,0
89302,0
89306,1
89307,4
89309,0
89310,2
89313,2
89315,1
89317,1
89319,1
89324,1
89328,1
89331,1
89333,0
89334,1
89335,1
89337,1
89338,1
89339,0
89342,0
89345,0
89347,4
89348,1
89349,1
89351,0
89356,0
89357,1
89358,1
89359,0
89360,1
89369,2
89377,1
89378,0
89383,1
89384,6
89387,4
89389,6
89390,0
89392,0
89393,0
89396,1
89397,1
89399,1
89401,1
89403,0
89406,1
89408,1
89409,1
89411,0
89412,1
89415,1
89416,0
89420,1
89423,6
89425,1
89427,1
89428,1
89429,1
89430,1
89434,1
89435,1
89437,0
89444,4
89445,4
89448,1
89449,4
89456,1
89457,1
89458,1
89459,0
89460,1
89461,0
89462,1
89464,1
89466,1
89468,0
89478,1
89479,1
89486,1
89487,1
89488,1
89490,4
89491,4
89496,0
89503,1
89504,1
89507,1
89508,1
89511,1
89516,1
89518,1
89520,0
89521,0
89522,1
89524,0
89535,4
89537,1
89540,3
89542,1
89544,1
89547,0
89549,1
89551,1
89552,6
89561,0
89568,1
89569,1
89574,1
89577,1
89578,1
89580,1
89583,1
89584,0
89585,1
89589,0
89590,1
89591,1
89592,0
89597,0
89598,1
89600,1
89603,1
89605,6
89606,1
89607,6
89612,0
89614,0
89617,1
89621,1
89622,1
89623,1
89625,0
89627,1
89630,1
89632,1
89634,1
89635,1
89636,4
89641,0
89642,0
89646,1
89650,0
89656,0
89658,1
89659,1
89663,6
89664,1
89665,0
89666,0
89669,4
89670,1
89671,1
89672,1
89673,1
89679,1
89680,0
89681,1
89683,6
89686,0
89688,1
89696,1
89704,1
89705,1
89706,6
89710,1
89717,0
89718,6
89721,0
89722,0
89723,6
89724,0
89726,1
89728,0
89729,0
89731,1
89733,1
89735,1
89739,6
89743,0
89745,6
89746,0
89749,1
89755,0
89756,1
89759,0
89761,6
89762,1
89765,1
89767,0
89768,1
89769,0
89775,6
89778,1
89779,1
89780,6
89781,0
89788,4
89791,0
89792,1
89793,1
89794,0
89795,2
89796,1
89799,6
89800,1
89802,0
89807,1
89820,1
89822,0
89824,0
89827,1
89828,1
89829,0
89838,0
89840,1
89841,0
89842,1
89844,1
89845,6
89848,0
89850,1
89851,0
89852,1
89853,1
89858,1
89860,0
89863,3
89868,0
89870,1
89876,1
89877,1
89881,0
89883,6
89886,1
89888,0
89889,1
89890,0
89893,1
89895,1
89896,1
89901,0
89902,1
89903,1
89904,1
89910,0
89912,1
89914,1
89918,2
89919,0
89923,0
89928,1
89929,2
89931,0
89935,1
89938,1
89944,1
89946,1
89948,0
89952,0
89953,0
89958,6
89962,1
89972,1
89980,1
89981,0
89982,0
89983,6
89985,0
89986,1
89988,1
89990,0
89991,1
89992,1
89994,0
89995,1
89997,0
89998,0
90001,1
90002,1
90003,0
90004,0
90005,0
90006,0
90010,4
90011,0
90012,0
90015,2
90016,0
90025,1
90026,0
90030,0
90033,0
90037,0
90040,0
90042,1
90045,2
90046,1
90047,1
90048,1
90049,0
90054,0
90060,2
90062,0
90067,1
90072,0
90073,1
90076,4
90077,1
90078,1
90080,2
90081,0
90083,1
90085,1
90089,1
90091,1
90093,0
90098,4
90100,1
90102,1
90106,1
90110,0
90111,0
90115,1
90129,0
90131,0
90136,0
90140,0
90145,0
90146,0
90148,1
90151,0
90152,0
90153,0
90156,1
90162,1
90167,0
90168,1
90169,1
90170,0
90171,1
90174,0
90186,0
90187,0
90188,1
90192,0
90197,1
90200,4
90204,1
90207,1
90208,1
90212,1
90213,1
90214,1
90215,1
90218,1
90220,1
90225,6
90226,0
90228,1
90231,0
90234,0
90236,1
90238,0
90245,0
90247,2
90253,6
90260,0
90262,1
90263,0
90268,1
90271,1
90272,1
90275,1
90277,1
90279,1
90283,1
90287,2
90292,0
90294,1
90295,6
90300,0
90304,1
90307,6
90313,0
90314,0
90316,1
90317,1
90319,6
90326,1
90329,4
90336,1
90342,6
90343,1
90344,0
90348,0
90352,0
90353,0
90354,0
90355,1
90356,1
90357,0
90358,0
90360,0
90361,1
90364,0
90365,0
90368,1
90371,0
90373,0
90374,0
90375,0
90382,0
90388,2
90389,1
90391,6
90392,1
90394,4
90397,1
90399,1
90400,4
90401,1
90406,0
90407,1
90408,1
90409,0
90410,1
90414,0
90418,0
90419,1
90420,1
90424,1
90432,0
90435,4
90437,1
90441,1
90444,0
90445,1
90453,1
90455,0
90460,2
90462,0
90467,1
90468,1
90471,1
90473,4
90476,0
90483,2
90487,1
90488,0
90489,1
90491,1
90493,1
90494,0
90502,1
90504,0
90507,1
90512,1
90513,0
90516,0
90521,0
90523,1
90525,0
90526,1
90533,3
90535,1
90536,1
90538,1
90539,1
90546,0
90549,0
90550,6
90553,1
90555,1
90559,1
90560,6
90562,1
90566,1
90568,1
90571,6
90575,0
90581,1
90583,1
90585,1
90586,1
90587,0
90588,1
90596,1
90599,1
90600,0
90601,1
90605,1
90607,1
90609,1
90610,1
90614,1
90615,1
90616,0
90617,1
90619,1
90623,1
90626,0
90627,0
90629,6
90641,0
90642,0
90646,1
90647,1
90651,0
90652,1
90653,0
90654,0
90655,1
90657,0
90658,1
90659,4
90667,0
90668,1
90671,1
90677,2
90679,1
90684,1
90689,1
90691,1
90692,1
90694,3
90695,0
90699,0
90703,4
90704,1
90713,0
90714,1
90716,1
90718,0
90719,1
90720,1
90722,0
90723,4
90729,0
90731,0
90735,0
90737,1
90740,0
90741,1
90746,4
90749,0
90752,1
90754,1
90756,0
90757,1
90759,0
90762,1
90763,1
90768,1
90769,1
90771,1
90773,1
90775,0
90781,1
90782,1
90789,0
90791,1
90794,1
90801,1
90807,6
90810,6
90814,0
90815,0
90822,0
90827,1
90828,1
90829,0
90833,0
90837,1
90838,0
90842,1
90846,1
90847,1
90848,0
90850,1
90852,1
90860,1
90861,1
90865,0
90866,0
90867,1
90868,0
90869,1
90871,1
90876,1
90878,1
90879,1
90881,1
90884,0
90885,0
90888,2
90891,1
90892,1
90893,1
90895,6
90898,1
90901,1
90904,0
90905,0
90908,2
90910,1
90916,1
90918,1
90920,1
90921,0
90923,0
90925,1
90927,0
90928,0
90934,0
90935,6
90936,1
90938,1
90939,6
90941,0
90942,6
90944,0
90945,6
90946,0
90947,2
90949,1
90952,0
90954,0
90959,0
90962,1
90968,1
90970,1
90971,1
90974,1
90975,1
90980,0
90982,1
90984,1
90986,1
90988,1
90989,0
90990,1
90991,1
90993,1
90994,0
90995,0
91002,1
91004,1
91007,0
91013,0
91023,0
91028,0
91037,1
91038,1
91039,1
91041,1
91043,1
91049,1
91051,1
91052,0
91053,0
91054,0
91061,1
91063,0
91064,1
91066,0
91069,0
91070,1
91072,6
91073,1
91076,0
91078,0
91080,1
91085,0
91087,1
91089,6
91090,0
91094,0
91096,1
91098,1
91099,0
91101,1
91102,0
91103,1
91104,1
91107,1
91115,0
91119,2
91120,0
91121,1
91122,1
91124,1
91126,1
91129,1
91130,0
91134,1
91136,1
91143,0
91144,4
91145,0
91147,4
91150,1
91153,4
91156,1
91158,1
91160,1
91162,0
91164,1
91166,1
91168,1
91169,1
91172,1
91174,0
91175,1
91176,0
91178,0
91179,1
91181,1
91182,1
91183,1
91185,4
91186,1
91194,1
91195,3
91198,1
91200,1
91209,0
91210,1
91215,6
91217,2
91219,1
91226,1
91227,1
91230,4
91231,1
91236,1
91237,1
91241,1
91242,1
91244,0
91246,1
91248,1
91253,0
91261,1
91262,0
91263,0
91265,0
91268,1
91269,0
91279,0
91281,1
91289,1
91290,1
91292,0
91304,2
91305,1
91308,6
91309,1
91310,0
91312,0
91315,2
91316,1
91320,1
91322,1
91323,1
91324,0
91326,0
91330,0
91332,0
91334,1
91337,0
91338,2
91340,1
91341,0
91342,0
91348,0
91349,1
91350,0
91353,1
91357,1
91358,0
91359,0
91360,0
91361,0
91366,1
91367,0
91373,0
91374,2
91376,1
91378,0
91382,0
91383,2
91386,0
91388,0
91390,0
91397,6
91401,0
91403,1
91404,0
91406,1
91409,0
91412,0
91413,1
91415,0
91416,1
91417,1
91419,1
91424,6
91425,1
91433,0
91434,0
91435,1
91439,1
91440,6
91443,1
91444,0
91445,1
91454,0
91456,0
91458,0
91462,1
91464,1
91465,0
91467,0
91471,1
91473,0
91476,0
91480,0
91483,1
91485,1
91486,1
91489,0
91490,1
91491,1
91492,0
91493,1
91497,0
91499,1
91500,0
91501,1
91504,6
91505,0
91509,1
91511,0
91512,0
91513,0
91517,6
91530,1
91532,1
91536,0
91539,1
91549,1
91551,0
91552,1
91556,1
91569,1
91570,0
91572,1
91573,1
91575,4
91578,1
91584,0
91588,0
91590,0
91592,1
91598,0
91599,0
91600,1
91601,0
91604,0
91608,1
91609,1
91612,1
91615,1
91620,1
91621,1
91622,0
91623,1
91629,0
91631,1
91636,0
91646,1
91647,1
91649,0
91651,1
91652,1
91657,1
91664,0
91666,1
91671,1
91672,1
91675,0
91677,6
91679,0
91681,0
91682,1
91689,1
91690,1
91693,1
91695,1
91701,1
91703,1
91705,1
91706,4
91707,1
91708,1
91709,0
91716,0
91717,6
91722,4
91723,1
91724,1
91728,1
91729,0
91730,0
91734,1
91743,1
91745,1
91748,0
91749,0
91751,1
91752,1
91753,6
91755,0
91757,1
91768,1
91771,1
91772,0
91775,1
91776,6
91780,0
91781,1
91785,1
91787,0
91788,0
91792,1
91793,4
91794,1
91797,1
91798,1
91800,1
91801,1
91803,1
91807,1
91809,1
91810,3
91812,1
91814,1
91820,1
91822,1
91827,1
91829,1
91833,1
91834,0
91835,1
91836,6
91841,1
91848,1
91851,1
91853,0
91855,1
91862,1
91863,1
91870,1
91875,0
91877,1
91880,1
91885,4
91886,0
91890,1
91893,1
91897,1
91898,1
91907,1
91914,1
91915,1
91922,0
91924,1
91927,0
91931,0
91933,1
91934,1
91937,0
91938,1
91940,1
91944,1
91947,1
91948,0
91954,1
91960,0
91961,1
91963,1
91967,1
91969,0
91972,1
91973,1
91975,1
91980,4
91981,2
91982,0
91984,6
91988,1
91989,1
91994,2
91995,1
91997,1
91999,0
92000,1
92001,0
92003,1
92006,1
92007,1
92014,1
92019,1
92021,0
92023,1
92027,0
92028,1
92029,1
92030,0
92033,1
92035,4
92038,1
92039,1
92040,0
92044,1
92047,1
92048,1
92049,1
92050,1
92051,4
92053,1
92054,1
92057,1
92061,1
92062,1
92063,1
92068,1
92071,1
92072,1
92075,1
92077,1
92078,2
92083,1
92084,6
92086,0
92088,0
92089,0
92090,1
92091,1
92093,1
92099,0
92101,0
92102,6
92103,1
92112,6
92113,0
92115,1
92117,0
92123,1
92132,1
92136,1
92137,0
92138,0
92141,0
92145,0
92149,1
92154,1
92155,6
92160,1
92161,1
92164,1
92165,1
92170,4
92174,0
92176,1
92178,1
92179,0
92181,1
92182,0
92184,6
92185,0
92186,0
92188,1
92189,1
92190,0
92194,0
92195,0
92196,1
92197,1
92199,0
92200,6
92204,0
92207,1
92208,0
92210,6
92213,0
92214,2
92219,2
92221,3
92225,0
92229,0
92230,0
92234,1
92236,1
92237,3
92238,0
92242,6
92246,4
92247,1
92250,1
92251,0
92257,0
92259,1
92268,0
92270,1
92276,0
92277,1
92278,6
92279,2
92284,0
92285,0
92286,6
92289,2
92292,1
92294,1
92296,0
92297,1
92299,1
92303,0
92306,2
92307,1
92310,1
92311,1
92313,0
92330,0
92334,0
92335,0
92337,6
92341,0
92344,2
92345,0
92346,1
92348,1
92351,0
92352,1
92356,1
92357,1
92361,0
92368,1
92369,1
92371,0
92378,6
92380,1
92381,1
92392,1
92395,0
92397,0
92401,1
92402,1
92403,0
92406,1
92407,1
92414,1
92418,0
92420,1
92421,6
92422,1
92424,2
92426,1
92427,1
92428,1
92430,0
92432,6
92433,1
92435,0
92436,0
92439,1
92440,1
92452,1
92455,0
92457,1
92459,1
92466,1
92468,2
92469,0
92471,1
92473,4
92476,1
92479,1
92481,0
92482,1
92484,1
92487,2
92488,6
92490,0
92491,0
92493,1
92495,1
92501,6
92506,1
92508,0
92509,1
92510,0
92511,1
92512,1
92517,0
92518,1
92526,0
92528,6
92531,0
92532,1
92538,6
92545,0
92547,1
92551,1
92552,4
92553,0
92557,1
92563,1
92565,1
92571,0
92572,1
92574,0
92576,1
92577,1
92579,1
92580,1
92583,1
92588,0
92590,1
92599,1
92600,0
92605,1
92607,6
92609,0
92611,1
92612,0
92613,4
92616,1
92619,0
92621,1
92623,1
92626,1
92627,1
92628,1
92632,0
92633,0
92637,0
92638,1
92639,0
92643,2
92645,0
92649,0
92650,0
92652,0
92656,0
92658,1
92665,0
92667,4
92670,0
92671,1
92672,0
92674,0
92678,0
92681,0
92683,1
92685,0
92691,1
92699,1
92705,1
92710,1
92712,6
92713,0
92719,0
92720,0
92722,0
92724,1
92725,0
92726,1
92730,1
92733,2
92738,1
92739,6
92740,1
92743,1
92744,0
92746,0
92748,1
92751,1
92755,1
92759,1
92760,1
92761,0
92766,4
92768,1
92770,1
92772,1
92775,1
92778,0
92781,0
92782,1
92787,1
92788,6
92790,0
92793,1
92795,1
92796,4
92797,0
92800,1
92803,4
92806,1
92809,1
92810,0
92811,1
92815,0
92816,3
92819,1
92820,0
92821,0
92828,6
92829,6
92831,1
92834,0
92838,1
92839,6
92841,0
92842,0
92843,0
92844,1
92848,0
92852,0
92853,0
92856,0
92859,0
92868,0
92871,0
92872,0
92874,1
92876,0
92877,1
92879,6
92882,0
92884,1
92889,1
92892,1
92894,1
92895,0
92898,6
92899,0
92900,0
92901,1
92902,1
92910,1
92911,2
92920,0
92922,0
92924,0
92928,1
92932,1
92934,1
92940,1
92941,4
92942,0
92943,2
92944,0
92946,1
92948,1
92950,1
92952,0
92957,1
92964,1
92967,1
92969,2
92970,1
92977,1
92979,1
92981,1
92982,1
92983,1
92986,0
92989,0
92990,0
92994,0
92996,0
93000,0
93003,1
93009,1
93010,2
93011,1
93013,1
93017,1
93018,0
93021,1
93023,0
93027,1
93033,1
93037,1
93045,0
93047,2
93048,0
93053,1
93054,0
93058,1
93062,1
93063,4
93066,1
93069,1
93075,0
93078,1
93079,0
93080,6
93081,1
93084,4
93087,0
93092,0
93093,0
93094,0
93095,0
93098,0
93101,0
93102,1
93104,1
93106,0
93111,1
93114,1
93119,0
93120,1
93123,1
93127,1
93129,0
93130,0
93137,0
93140,1
93143,1
93152,1
93156,1
93159,1
93161,1
93162,0
93166,1
93167,0
93170,0
93171,1
93172,1
93176,0
93185,2
93191,1
93192,0
93197,1
93200,6
93201,0
93202,1
93208,1
93214,0
93219,0
93221,1
93226,1
93227,0
93229,1
93232,1
93234,0
93235,1
93242,1
93243,1
93245,0
93246,1
93248,0
93249,1
93251,1
93252,1
93253,1
93254,0
93257,1
93258,1
93260,6
93268,2
93280,1
93282,0
93283,1
93288,1
93289,0
93290,1
93292,1
93296,0
93297,4
93311,1
93312,0
93313,1
93315,1
93319,1
93320,0
93321,1
93322,2
93323,0
93329,1
93330,1
93336,6
93338,0
93341,1
93344,1
93345,0
93349,1
93350,0
93353,1
93356,0
93357,0
93359,1
93364,1
93366,0
93368,1
93371,1
93373,1
93374,1
93377,1
93381,1
93382,0
93387,0
93389,1
93390,1
93392,0
93394,0
93396,1
93398,1
93403,6
93404,1
93408,1
93412,1
93415,6
93416,1
93417,1
93421,0
93428,2
93430,1
93431,6
93434,1
93443,1
93446,1
93447,1
93451,2
93452,1
93454,1
93455,0
93456,6
93458,0
93461,0
93463,1
93464,1
93465,0
93466,1
93467,1
93468,1
93469,0
93471,1
93473,1
93482,1
93483,0
93491,0
93492,1
93493,2
93499,0
93500,0
93501,0
93502,0
93514,0
93516,0
93518,1
93520,6
93521,0
93522,0
93523,0
93524,1
93531,0
93534,1
93537,1
93539,0
93540,0
93541,0
93544,1
93550,0
93554,4
93556,1
93557,1
93563,0
93566,0
93567,0
93568,1
93572,1
93573,1
93575,0
93577,1
93580,0
93582,1
93585,0
93586,0
93587,0
93591,0
93593,0
93594,1
93595,1
93597,0
93598,1
93599,0
93601,1
93603,1
93607,1
93611,0
93612,0
93614,1
93620,1
93622,1
93626,1
93627,1
93631,1
93632,1
93635,0
93639,1
93640,6
93644,1
93647,1
93649,1
93650,1
93655,1
93656,1
93661,1
93663,0
93665,0
93668,1
93669,0
93672,0
93673,1
93674,2
93675,1
93681,1
93682,0
93683,1
93686,1
93687,0
93689,1
93690,1
93691,0
93698,0
93701,1
93714,0
93715,3
93718,1
93719,0
93721,1
93723,0
93724,1
93725,0
93726,1
93729,1
93730,1
93744,1
93746,1
93748,1
93752,1
93754,1
93756,1
93759,0
93763,1
93764,0
93771,6
93773,1
93779,0
93781,1
93786,1
93787,0
93788,0
93791,1
93793,1
93796,0
93797,1
93798,0
93807,4
93814,0
93816,1
93822,1
93824,1
93828,1
93829,1
93830,2
93831,1
93834,1
93838,0
93839,1
93841,1
93842,1
93846,0
93848,0
93849,1
93852,0
93853,0
93857,0
93861,2
93868,4
93877,0
93881,1
93884,1
93886,1
93888,1
93891,0
93892,0
93901,1
93902,1
93903,0
93904,0
93908,1
93912,1
93914,1
93917,2
93918,1
93923,1
93926,1
93928,4
93930,0
93939,0
93941,1
93942,2
93943,1
93951,6
93953,1
93957,0
93975,6
93976,1
93977,0
93980,1
93982,0
93988,1
93989,1
93990,1
93991,1
93992,0
93993,1
93995,0
93998,2
93999,1
94002,0
94005,0
94007,1
94010,1
94012,0
94013,1
94018,1
94020,1
94022,1
94027,1
94028,6
94030,0
94035,1
94039,1
94040,0
94042,1
94043,0
94044,1
94051,0
94055,6
94056,1
94057,1
94068,1
94070,1
94077,1
94084,1
94088,1
94094,1
94099,1
94101,1
94115,1
94117,0
94121,1
94123,1
94130,1
94131,1
94133,1
94135,1
94137,1
94139,1
94141,0
94143,1
94148,1
94151,1
94154,1
94157,1
94159,1
94160,1
94162,0
94165,1
94169,6
94171,0
94173,1
94176,0
94178,0
94179,6
94187,1
94190,6
94195,0
94196,1
94197,1
94202,1
94203,1
94204,1
94210,1
94213,1
94218,1
94219,1
94220,1
94223,1
94224,1
94229,0
94230,1
94237,1
94238,1
94240,0
94241,0
94243,1
94244,1
94253,1
94254,0
94255,1
94258,2
94261,0
94263,1
94267,0
94269,0
94270,0
94272,0
94273,1
94274,1
94281,1
94283,0
94284,6
94286,1
94289,0
94295,0
94296,0
94304,2
94314,1
94316,1
94318,0
94319,2
94320,1
94321,0
94322,1
94324,0
94327,1
94331,0
94340,1
94347,1
94348,1
94349,0
94350,2
94358,0
94359,1
94363,1
94365,1
94366,1
94368,1
94369,0
94371,6
94372,1
94377,1
94383,0
94386,1
94388,1
94389,1
94391,0
94392,0
94394,0
94395,1
94397,1
94398,0
94401,6
94406,0
94407,0
94410,1
94411,1
94418,1
94426,1
94433,1
94440,0
94444,1
94448,6
94452,1
94454,0
94467,6
94468,0
94469,1
94478,0
94482,2
94483,1
94495,0
94496,1
94499,1
94500,1
94501,1
94505,0
94507,4
94509,0
94518,1
94520,6
94521,0
94527,0
94528,1
94531,2
94532,1
94535,1
94536,6
94537,0
94540,6
94549,1
94551,0
94552,0
94553,1
94554,1
94558,0
94563,1
94564,1
94569,1
94571,0
94572,0
94574,0
94576,1
94583,1
94584,1
94589,4
94591,1
94597,1
94602,4
94603,1
94605,1
94609,0
94610,1
94611,0
94613,1
94614,1
94617,1
94620,1
94629,0
94631,1
94633,1
94634,1
94635,1
94636,6
94640,1
94641,1
94643,0
94645,0
94655,0
94657,6
94658,1
94659,0
94666,0
94667,0
94668,1
94669,1
94670,1
94677,0
94679,1
94683,1
94684,0
94688,0
94696,1
94700,1
94701,1
94703,1
94706,0
94708,1
94713,0
94714,1
94719,1
94720,1
94722,0
94723,1
94727,2
94730,1
94732,1
94735,1
94740,1
94744,1
94745,1
94751,1
94752,0
94753,1
94756,0
94759,0
94761,1
94762,0
94766,1
94771,4
94772,1
94773,1
94776,1
94777,4
94783,1
94785,1
94787,1
94788,0
94795,1
94796,0
94799,0
94802,1
94808,0
94812,0
94816,0
94823,1
94825,1
94826,1
94837,1
94840,1
94843,1
94847,0
94848,1
94854,0
94860,1
94864,0
94870,0
94872,1
94880,1
94881,1
94888,1
94890,1
94891,0
94896,6
94900,1
94901,1
94905,0
94907,1
94918,1
94919,0
94922,1
94925,6
94932,1
94933,4
94935,0
94936,1
94937,6
94941,1
94942,0
94947,6
94948,0
94950,0
94958,0
94961,0
94962,0
94965,0
94968,1
94969,0
94971,0
94978,1
94979,1
94984,1
94985,1
94986,1
94988,0
94993,1
95007,0
95008,6
95009,0
95012,1
95016,1
95017,2
95020,0
95024,1
95025,1
95032,1
95035,0
95040,0
95044,1
95046,0
95052,0
95053,1
95055,0
95056,0
95057,1
95059,0
95068,0
95073,1
95075,6
95076,1
95079,1
95080,0
95083,1
95095,0
95111,0
95113,0
95116,1
95118,0
95120,0
95123,1
95129,1
95132,1
95134,0
95135,0
95138,1
95139,1
95143,0
95152,1
95153,4
95154,0
95160,0
95162,0
95164,1
95166,1
95167,0
95168,1
95169,6
95174,0
95175,1
95179,1
95181,1
95182,1
95188,1
95189,1
95191,4
95194,0
95196,1
95199,0
95202,1
95204,1
95206,1
95208,0
95209,1
95210,1
95214,1
95217,0
95221,6
95222,1
95225,0
95226,1
95228,1
95230,1
95232,1
95239,1
95241,1
95244,0
95246,0
95250,1
95257,1
95260,0
95265,0
95267,1
95268,0
95270,1
95276,0
95278,1
95282,6
95286,1
95287,0
95291,1
95292,1
95293,1
95296,1
95297,0
95299,1
95307,1
95310,1
95312,1
95314,0
95315,3
95316,4
95323,0
95324,0
95325,0
95329,1
95331,0
95332,0
95333,1
95337,1
95338,1
95340,1
95345,0
95349,0
95353,1
95355,1
95357,0
95359,0
95364,0
95368,1
95369,1
95371,1
95372,1
95381,0
95382,0
95386,0
95389,0
95391,1
95393,1
95394,0
95395,0
95396,6
95397,0
95401,6
95402,1
95404,1
95406,1
95408,1
95409,1
95412,1
95414,1
95416,0
95420,0
95423,6
95429,1
95431,1
95432,0
95433,0
95434,1
95439,1
