client_num,target
93786,1
93787,1
93788,0
93791,1
93793,1
93796,0
93797,0
93798,0
93807,3
93814,0
93816,0
93822,1
93824,1
93828,1
93829,2
93830,1
93831,1
93834,1
93838,3
93839,4
93841,1
93842,1
93846,1
93848,1
93849,0
93852,0
93853,1
93857,0
93861,3
93868,1
93877,1
93881,1
93884,0
93886,1
93888,1
93891,0
93892,0
93901,1
93902,1
93903,0
93904,0
93908,3
93912,0
93914,1
93917,1
93918,0
93923,0
93926,0
93928,0
93930,0
93939,0
93941,0
93942,0
93943,2
93951,1
93953,3
93957,0
93975,0
93976,1
93977,0
93980,0
93982,1
93988,1
93989,1
93990,1
93991,1
93992,1
93993,2
93995,1
93998,1
93999,1
94002,1
94005,1
94007,1
94010,1
94012,0
94013,1
94018,1
94020,1
94022,1
94027,1
94028,6
94030,0
94035,1
94039,0
94040,1
94042,1
94043,1
94044,1
94051,1
94055,0
94056,1
94057,1
94068,1
94070,1
94077,1
94084,0
94088,1
94094,0
94099,1
94101,1
94115,1
94117,1
94121,1
94123,1
94130,0
94131,1
94133,1
94135,1
94137,1
94139,1
94141,0
94143,0
94148,1
94151,1
94154,1
94157,1
94159,1
94160,1
94162,0
94165,1
94169,0
94171,1
94173,1
94176,0
94178,0
94179,6
94187,1
94190,6
94195,0
94196,1
94197,1
94202,1
94203,0
94204,3
94210,1
94213,1
94218,1
94219,1
94220,0
94223,1
94224,1
94229,0
94230,0
94237,0
94238,1
94240,0
94241,0
94243,0
94244,1
94253,4
94254,0
94255,1
94258,1
94261,1
94263,2
94267,1
94269,1
94270,1
94272,0
94273,1
94274,1
94281,0
94283,0
94284,0
94286,1
94289,0
94295,6
94296,0
94304,0
94314,0
94316,1
94318,0
94319,1
94320,1
94321,1
94322,1
94324,0
94327,1
94331,0
94340,1
94347,1
94348,1
94349,1
94350,3
94358,1
94359,0
94363,1
94365,1
94366,1
94368,1
94369,0
94371,1
94372,1
94377,1
94383,1
94386,1
94388,1
94389,1
94391,0
94392,1
94394,0
94395,1
94397,0
94398,1
94401,2
94406,0
94407,0
94410,1
94411,0
94418,1
94426,1
94433,1
94440,0
94444,0
94448,1
94452,1
94454,1
94467,6
94468,1
94469,2
94478,0
94482,1
94483,0
94495,1
94496,1
94499,1
94500,1
94501,0
94505,0
94507,1
94509,0
94518,1
94520,6
94521,1
94527,0
94528,6
94531,1
94532,4
94535,1
94536,6
94537,6
94540,1
94549,1
94551,1
94552,0
94553,0
94554,1
94558,1
94563,1
94564,1
94569,1
94571,1
94572,1
94574,1
94576,6
94583,6
94584,1
94589,0
94591,2
94597,0
94602,0
94603,1
94605,1
94609,1
94610,1
94611,0
94613,1
94614,1
94617,1
94620,0
94629,1
94631,1
94633,1
94634,1
94635,0
94636,1
94640,1
94641,1
94643,1
94645,0
94655,1
94657,6
94658,1
94659,1
94666,6
94667,1
94668,1
94669,1
94670,1
94677,0
94679,1
94683,1
94684,1
94688,0
94696,1
94700,0
94701,1
94703,1
94706,1
94708,1
94713,0
94714,1
94719,1
94720,1
94722,0
94723,1
94727,1
94730,1
94732,1
94735,4
94740,1
94744,0
94745,1
94751,1
94752,1
94753,4
94756,0
94759,0
94761,0
94762,0
94766,0
94771,5
94772,1
94773,0
94776,1
94777,4
94783,1
94785,0
94787,0
94788,0
94795,1
94796,0
94799,0
94802,1
94808,1
94812,0
94816,0
94823,1
94825,0
94826,1
94837,1
94840,6
94843,1
94847,0
94848,1
94854,1
94860,1
94864,0
94870,0
94872,1
94880,1
94881,1
94888,1
94890,0
94891,0
94896,1
94900,1
94901,1
94905,0
94907,1
94918,1
94919,0
94922,1
94925,6
94932,1
94933,4
94935,0
94936,0
94937,6
94941,1
94942,0
94947,1
94948,0
94950,1
94958,0
94961,0
94962,0
94965,1
94968,1
94969,0
94971,0
94978,1
94979,1
94984,1
94985,0
94986,1
94988,1
94993,0
95007,0
95008,4
95009,0
95012,0
95016,1
95017,1
95020,1
95024,1
95025,0
95032,1
95035,0
95040,0
95044,1
95046,1
95052,0
95053,1
95055,5
95056,1
95057,1
95059,0
95068,0
95073,1
95075,6
95076,1
95079,1
95080,0
95083,0
95095,0
95111,0
95113,1
95116,1
95118,0
95120,0
95123,1
95129,0
95132,2
95134,0
95135,1
95138,0
95139,1
95143,1
95152,1
95153,2
95154,1
95160,0
95162,0
95164,0
95166,1
95167,1
95168,1
95169,1
95174,1
95175,1
95179,1
95181,1
95182,1
95188,1
95189,1
95191,1
95194,1
95196,1
95199,0
95202,1
95204,1
95206,1
95208,1
95209,0
95210,1
95214,6
95217,0
95221,0
95222,1
95225,1
95226,1
95228,1
95230,1
95232,1
95239,1
95241,0
95244,0
95246,0
95250,1
95257,1
95260,1
95265,1
95267,1
95268,1
95270,1
95276,0
95278,1
95282,6
95286,1
95287,1
95291,1
95292,1
95293,1
95296,1
95297,1
95299,1
95307,0
95310,1
95312,1
95314,0
95315,1
95316,4
95323,6
95324,0
95325,1
95329,1
95331,0
95332,0
95333,0
95337,1
95338,5
95340,1
95345,3
95349,0
95353,1
95355,0
95357,1
95359,0
95364,4
95368,0
95369,1
95371,1
95372,1
95381,1
95382,1
95386,0
95389,1
95391,0
95393,0
95394,0
95395,0
95396,0
95397,6
95401,6
95402,2
95404,1
95406,4
95408,1
95409,1
95412,1
95414,0
95416,0
95420,0
95423,6
95429,1
95431,0
95432,1
95433,1
95434,0
95439,2
95440,1
95441,1
95446,1
95449,0
95451,1
95453,1
95459,1
95462,0
95469,1
95470,1
95473,1
95476,1
95477,1
95481,0
95482,1
95486,0
95489,0
95490,1
95492,1
95494,1
95495,1
95496,4
95498,1
95500,0
95501,0
95503,0
95504,1
95505,2
95506,0
95508,0
95512,6
95515,1
95517,1
95521,1
95524,1
95526,1
95527,6
95530,1
95531,1
95532,1
95535,1
95537,1
95539,5
95544,6
95545,0
95551,4
95552,1
95554,0
95556,1
95558,2
95559,1
95561,1
95562,6
95565,1
95568,1
95569,1
95570,1
95572,0
95574,0
95576,1
95577,1
95578,0
95581,0
95582,1
95587,1
95589,1
95590,0
95591,0
95592,1
95596,1
95598,0
95602,2
95603,1
95605,0
95607,1
95613,0
95614,0
95616,1
95619,1
95635,0
95642,1
95645,1
95656,1
95671,0
95673,1
95675,1
95676,1
95683,0
95684,1
95687,1
95688,0
95692,1
95698,0
95701,1
95702,0
95706,1
95707,0
95709,1
95714,0
95715,0
95716,1
95718,1
95720,1
95722,1
95725,4
95726,0
95732,0
95734,0
95735,1
95736,1
95738,2
95741,1
95747,1
95749,0
95750,0
95752,1
95753,1
95754,1
95756,1
95760,0
95761,1
95769,0
95771,1
95773,0
95775,0
95776,1
95777,0
95783,0
95786,0
95792,6
95793,0
95795,1
95796,0
95799,0
95801,1
95803,0
95807,0
95808,2
95809,1
95812,1
95816,0
95819,0
95825,0
95826,0
95827,1
95837,0
95838,0
95842,6
95843,1
95845,0
95849,1
95851,1
95856,1
95858,0
95859,1
95862,0
95863,0
95864,0
95865,1
95870,1
95872,2
95873,1
95874,0
95876,1
95878,1
95883,1
95891,6
95892,1
95894,1
95896,0
95897,1
95898,0
95900,0
95902,0
95905,0
95906,1
95908,0
95909,4
95910,6
95913,1
95914,0
95915,0
95918,1
95919,1
95921,6
95922,1
95923,1
95925,1
95926,0
95927,0
95928,0
95929,1
95939,1
95940,1
95946,1
95948,0
95959,0
95964,1
95967,1
95969,1
95970,1
95971,1
95973,0
95974,1
95976,1
95977,6
95979,1
95980,0
95982,1
95984,0
95990,0
95997,1
96000,0
96001,0
96002,0
96006,1
96011,0
96014,0
96015,1
96016,1
96018,1
96019,0
96020,2
96024,1
96029,1
96031,1
96037,1
96048,1
96049,0
96050,1
96052,0
96054,1
96055,1
96056,1
96058,1
96065,1
96066,1
96071,0
96075,0
96077,0
96079,0
96082,1
96083,1
96084,1
96086,0
96091,0
96092,2
96097,0
96099,1
96108,0
96109,1
96110,1
96111,0
96114,1
96119,0
96120,0
96122,6
96124,0
96126,0
96127,1
96129,1
96130,1
96138,6
96139,1
96142,1
96143,0
96144,1
96147,1
96148,0
96149,0
96150,0
96153,0
96156,1
96157,1
96158,0
96160,0
96166,1
96171,0
96173,0
96176,0
96181,0
96182,1
96183,1
96184,0
96185,0
96186,1
96187,1
96191,0
96197,1
96200,1
96201,0
96207,1
96208,0
96210,0
96213,2
96214,0
96216,1
96217,1
96219,1
96220,0
96224,0
96229,1
96230,1
96231,1
96232,1
96238,1
96243,1
96247,0
96253,1
96254,1
96259,1
96268,0
96270,1
96271,1
96276,0
96277,1
96279,0
96283,1
96286,0
96291,1
96297,0
96299,1
96300,0
96301,1
96302,1
96303,1
96304,0
96309,0
96310,1
96311,0
96313,1
96314,0
96316,1
96317,1
96318,1
96321,2
96323,0
96327,1
96329,0
96336,1
96337,0
96338,1
96342,1
96346,0
96348,1
96349,6
96351,1
96352,1
96353,1
96354,1
96357,1
96360,1
96362,1
96363,0
96364,1
96368,4
96369,1
96374,6
96375,1
96376,0
96383,0
96385,0
96393,0
96394,1
96403,1
96404,1
96412,0
96413,1
96415,1
96421,1
96423,5
96425,1
96427,1
96431,1
96434,3
96435,1
96442,1
96443,0
96447,1
96448,1
96450,0
96451,0
96452,1
96454,0
96464,1
96465,1
96466,0
96469,1
96470,0
96471,1
96474,0
96482,1
96491,0
96493,1
96494,1
96495,0
96496,1
96497,5
96501,1
96505,1
96509,0
96511,0
96514,1
96520,0
96521,0
96523,1
96524,0
96525,1
96526,0
96529,0
96531,1
96534,0
96537,1
96538,0
96539,4
96540,1
96547,1
96549,0
96550,1
96554,1
96557,0
96560,6
96563,0
96565,0
96566,4
96567,1
96568,1
96571,0
96575,0
96577,1
96578,1
96579,0
96583,1
96586,1
96588,1
96593,1
96596,1
96598,1
96600,0
96602,1
96607,1
96609,1
96611,1
96612,1
96616,1
96620,0
96624,1
96625,0
96628,1
96632,0
96636,1
96639,0
96641,1
96645,6
96646,0
96647,1
96648,1
96656,1
96671,0
96674,0
96675,1
96676,1
96680,1
96681,6
96683,0
96684,1
96691,1
96695,1
96697,4
96700,0
96702,0
96709,0
96711,1
96713,1
96714,1
96715,5
96716,6
96720,1
96722,1
96728,1
96729,1
96731,1
96732,0
96733,1
96735,1
96740,1
96741,1
96743,1
96745,1
96751,4
96752,0
96756,1
96759,1
96760,0
96765,0
96766,1
96769,1
96771,1
96775,1
96777,1
96779,1
96780,0
96783,0
96787,1
96792,0
96795,0
96797,0
96803,0
96804,1
96809,1
96820,1
96822,1
96827,1
96829,1
96840,0
96843,1
96845,1
96846,0
96848,1
96850,6
96853,0
96855,1
96859,1
96860,0
96867,1
96869,1
96874,1
96879,0
96886,2
96887,1
96888,1
96894,1
96897,1
96898,1
96899,1
96902,0
96904,0
96906,0
96912,0
96914,1
96915,0
96916,1
96926,0
96932,3
96937,0
96939,1
96944,1
96946,0
96947,0
96953,1
96958,1
96963,0
96965,0
96969,0
96970,6
96971,1
96974,6
96981,1
96990,1
96992,1
96993,0
96994,1
96995,3
96996,1
96998,1
97000,1
97001,0
97005,1
97006,1
97007,1
97010,1
97012,1
97014,0
97019,0
97022,1
97025,0
97026,0
97028,1
97029,1
97031,1
97035,1
97037,1
97038,6
97039,1
97040,1
97044,1
97049,1
97051,1
97054,0
97055,1
97057,1
97063,1
97067,2
97068,0
97069,1
97071,0
97072,0
97075,1
97083,1
97084,0
97088,0
97089,1
97091,1
97093,0
97101,0
97103,2
97108,0
97114,1
97117,0
97118,0
97120,0
97122,1
97124,1
97125,5
97129,0
97130,1
97131,0
97132,0
97133,0
97135,1
97136,1
97137,1
97138,5
97144,0
97145,1
97149,0
97150,1
97151,1
97155,1
97157,1
97166,0
97170,1
97174,0
97175,4
97189,4
97191,0
97192,1
97193,0
97198,1
97202,0
97203,1
97204,1
97207,1
97208,1
97209,2
97215,1
97216,0
97218,4
97220,1
97222,1
97226,1
97231,1
97232,1
97235,4
97237,1
97241,1
97243,0
97245,1
97246,1
97248,1
97249,1
97250,1
97253,1
97254,1
97255,1
97256,0
97258,1
97262,1
97266,0
97267,0
97268,1
97271,0
97275,1
97277,1
97283,1
97292,0
97298,1
97303,1
97305,1
97306,1
97308,0
97313,1
97318,0
97322,0
97323,1
97330,1
97333,1
97338,0
97342,0
97343,1
97345,1
97351,6
97354,1
97355,0
97356,0
97357,0
97360,1
97361,0
97366,0
97367,0
97368,0
97377,1
97380,1
97381,0
97383,0
97386,1
97387,1
97394,1
97395,0
97396,1
97398,0
97399,1
97400,0
97401,0
97402,1
97405,0
97406,0
97409,6
97410,6
97413,0
97414,1
97415,1
97418,1
97422,0
97424,0
97425,0
97426,0
97432,1
97437,0
97438,1
97440,0
97442,1
97444,1
97445,2
97448,1
97450,0
97454,0
97457,6
97458,0
97460,1
97462,0
97463,2
97464,0
97467,0
97469,1
97475,0
97478,0
97480,0
97483,1
97484,0
97486,0
97491,1
97493,1
97495,1
97496,0
97497,1
97503,1
97504,1
97505,0
97507,1
97508,1
97510,1
97512,1
97515,1
97516,0
97519,0
97521,1
97527,0
97528,0
97534,0
97535,1
97537,0
97539,6
97543,1
97544,1
97547,1
97550,1
97552,4
97553,1
97554,1
97556,1
97557,1
97560,0
97565,1
97572,0
97573,1
97574,1
97576,0
97578,6
97579,1
97584,1
97587,0
97588,1
97589,0
97595,1
97606,1
97607,1
97609,1
97615,1
97619,6
97620,1
97621,0
97622,1
97624,1
97634,1
97635,0
97637,0
97639,1
97640,1
97641,1
97643,1
97645,0
97646,1
97647,0
97648,0
97651,1
97654,1
97655,0
97656,1
97657,1
97658,6
97662,1
97663,0
97666,1
97671,1
97677,0
97680,0
97686,1
97687,0
97692,6
97698,1
97701,0
97702,0
97703,0
97704,1
97705,0
97708,1
97710,1
97711,0
97714,1
97716,1
97717,1
97718,1
97722,0
97724,1
97729,1
97734,1
97738,1
97739,1
97743,1
97750,1
97752,0
97753,1
97766,0
97768,1
97771,0
97772,1
97774,0
97775,0
97781,1
97784,0
97787,0
97795,1
97798,1
97801,1
97806,1
97807,0
97808,1
97810,0
97814,1
97816,1
97819,1
97820,0
97822,6
97825,1
97826,0
97827,4
97828,1
97832,1
97834,1
97838,1
97842,1
97847,6
97848,1
97849,0
97853,1
97856,1
97857,1
97858,1
97860,0
97862,3
97866,0
97870,0
97872,0
97875,1
97880,1
97881,0
97884,0
97885,1
97887,1
97889,1
97890,0
97891,3
97892,1
97895,1
97896,1
97899,1
97901,0
97909,0
97912,1
97916,6
97918,6
97921,1
97922,1
97923,0
97925,0
97935,0
97936,0
97940,1
97942,1
97943,2
97945,0
97946,1
97947,1
97948,1
97953,1
97957,1
97965,4
97966,1
97970,1
97975,0
97977,6
97982,1
97987,3
97988,2
97999,1
98000,1
98001,4
98006,0
98007,0
98009,1
98011,1
98012,1
98019,1
98020,0
98022,1
98024,1
98027,1
98028,1
98029,1
98031,0
98033,1
98036,0
98037,0
98038,1
98053,0
98055,0
98056,1
98057,0
98058,1
98063,6
98064,0
98070,0
98071,0
98073,4
98080,1
98092,1
98095,0
98097,1
98098,0
98099,0
98106,0
98107,0
98108,4
98112,0
98113,1
98114,1
98116,1
98117,0
98119,0
98120,0
98122,1
98126,1
98131,1
98134,6
98141,1
98146,0
98148,0
98150,1
98154,1
98157,1
98159,0
98161,1
98162,6
98163,0
98166,1
98167,1
98169,1
98170,1
98174,0
98176,0
98181,6
98186,1
98187,3
98189,0
98195,0
98199,1
98203,1
98205,1
98206,1
98208,1
98210,0
98211,1
98212,1
98213,1
98214,0
98215,0
98216,1
98223,1
98225,1
98226,0
98227,1
98229,0
98230,1
98231,1
98233,1
98235,1
98236,1
98239,6
98240,1
98244,1
98245,0
98246,1
98247,0
98248,1
98250,1
98252,0
98257,1
98259,1
98260,0
98265,1
98271,4
98274,1
98275,0
98276,1
98277,1
98280,1
98283,1
98284,0
98296,1
98297,3
98299,0
98300,0
98303,1
98309,1
98310,0
98311,1
98315,0
98318,1
98321,0
98325,0
98335,1
98338,1
98341,0
98347,0
98352,1
98356,0
98363,1
98366,3
98377,1
98384,1
98388,1
98393,0
98396,6
98398,0
98401,1
98403,1
98404,0
98407,0
98413,1
98425,1
98428,1
98430,1
98431,1
98432,1
98434,5
98436,1
98442,1
98448,1
98450,0
98455,1
98457,0
98461,0
98462,1
98464,0
98466,1
98467,1
98469,0
98471,1
98472,0
98473,1
98474,1
98476,0
98477,1
98483,1
98484,1
98487,0
98489,6
98492,4
98496,0
98497,1
98499,1
98501,0
98502,0
98503,0
98505,0
98506,1
98507,0
98511,0
98515,0
98516,0
98517,1
98524,0
98525,0
98526,1
98527,0
98530,0
98532,1
98535,1
98536,0
98540,1
98542,1
98545,1
98550,1
98551,1
98552,0
98553,0
98555,0
98557,0
98559,6
98561,1
98563,1
98565,0
98566,1
98567,0
98569,1
98572,1
98575,1
98579,1
98581,1
98586,1
98587,0
98588,1
98589,4
98590,2
98593,0
98594,0
98600,1
98602,1
98603,1
98605,0
98607,0
98610,1
98615,0
98618,1
98620,1
98623,1
98626,1
98627,1
98629,0
98633,1
98636,1
98643,0
98645,0
98647,6
98655,0
98658,1
98661,1
98665,1
98666,1
98668,6
98669,1
98670,1
98673,1
98674,1
98675,6
98676,0
98679,1
98680,0
98682,0
98683,1
98684,0
98687,1
98688,1
98689,0
98690,1
98692,1
98693,0
98694,1
98697,0
98699,0
98701,0
98703,0
98704,0
98705,1
98710,6
98711,6
98712,0
98716,6
98717,0
98720,0
98721,0
98722,6
98723,6
98724,1
98729,1
98734,0
98738,0
98739,1
98740,1
98742,0
98746,0
98747,1
98752,0
98753,0
98756,0
98758,0
98760,1
98764,1
98767,1
98768,0
98769,1
98772,1
98781,0
98784,0
98786,1
98787,1
98789,1
98791,0
98792,1
98793,0
98794,0
98795,0
98797,0
98800,1
98805,1
98807,1
98808,1
98809,1
98810,6
98811,0
98813,1
98815,0
98816,1
98818,6
98819,0
98824,1
98826,1
98829,1
98835,1
98837,1
98838,0
98841,0
98842,0
98850,1
98854,1
98856,1
98857,0
98859,1
98861,1
98862,1
98863,0
98865,1
98866,0
98868,1
98870,1
98873,0
98876,0
98877,1
98883,1
98891,1
98894,0
98895,1
98896,1
98899,1
98901,0
98905,1
98907,0
98910,1
98917,1
98919,0
98921,1
98922,0
98924,0
98925,0
98926,6
98927,0
98929,1
98930,1
98935,0
98936,0
98938,2
98939,6
98944,1
98946,1
98953,1
98955,0
98957,1
98960,0
98962,0
98965,0
98966,0
98967,1
98973,1
98974,1
98975,0
98981,2
98985,2
98986,0
98992,0
98996,0
98997,0
99003,0
99004,0
99006,0
99008,0
99009,1
99011,0
99017,0
99021,3
99024,1
99025,0
99026,1
99028,6
99035,0
99036,0
99037,0
99038,1
99041,1
99045,1
99048,1
99050,0
99051,0
99052,0
99056,1
99058,1
99060,1
99063,1
99064,0
99065,1
99067,6
99070,0
99074,0
99076,1
99079,0
99081,1
99082,1
99086,1
99091,0
99098,0
99099,0
99100,0
99102,0
99103,0
99105,1
99107,5
99108,0
99114,0
99123,1
99129,1
99131,0
99132,0
99133,1
99135,1
99136,0
99137,6
99145,6
99146,6
99147,2
99150,0
99154,1
99156,0
99175,0
99176,1
99178,0
99180,0
99181,1
99182,0
99183,0
99185,0
99187,0
99188,1
99189,1
99191,1
99192,0
99199,1
99200,0
99201,1
99202,0
99203,1
99205,1
99209,0
99212,1
99213,0
99214,1
99215,1
99216,1
99217,1
99218,0
99221,1
99226,1
99230,0
99234,0
99237,1
99239,0
99243,0
99245,1
99248,0
99249,1
99253,0
99254,0
99255,6
99256,1
99259,1
99261,1
99263,0
99266,0
99269,1
99270,0
99285,0
99286,1
99288,0
99289,1
99290,1
99291,1
99293,0
99298,1
99299,1
99302,1
99303,1
99304,6
99308,1
99311,1
99313,0
99317,0
99321,1
99322,0
99328,1
99333,6
99335,0
99339,1
99341,0
99343,0
99346,0
99351,0
99352,1
99354,0
99355,0
99356,0
99357,1
99361,1
99367,6
99368,0
99369,1
99370,1
99378,1
99381,0
99382,0
99387,1
99389,0
99391,0
99400,1
99406,0
99407,1
99409,1
99410,6
99411,1
99413,1
99418,1
99422,2
99425,1
99427,1
99433,0
99434,0
99435,0
99437,1
99440,0
99441,1
99443,0
99448,0
99454,0
99455,0
99462,0
99466,1
99470,1
99471,1
99472,1
99478,1
99481,1
99482,0
99485,0
99486,0
99487,1
99488,6
99489,0
99495,1
99497,0
99506,1
99510,1
99511,0
99513,1
99517,1
99524,6
99525,0
99526,0
99528,0
99530,1
99534,1
99539,0
99540,1
99545,0
99546,0
99548,1
99550,0
99553,1
99556,1
99559,1
99566,0
99567,0
99568,1
99569,0
99571,1
99573,0
99581,1
99584,1
99587,1
99590,1
99591,0
99593,1
99594,1
99598,0
99599,1
99601,0
99602,0
99610,1
99611,1
99615,0
99618,4
99620,1
99622,0
99629,6
99631,0
99634,1
99638,0
99641,1
99643,0
99647,1
99648,0
99649,1
99653,1
99659,1
99660,0
99662,0
99665,0
99666,1
99667,0
99672,1
99673,0
99674,4
99675,0
99677,1
99679,1
99680,6
99685,0
99690,0
99695,3
99696,0
99698,0
99699,1
99701,0
99702,0
99708,0
99709,1
99719,6
99723,0
99724,1
99727,0
99732,0
99733,1
99734,1
99737,1
99738,0
99739,1
99746,0
99747,0
99750,0
99752,0
99753,1
99757,1
99760,0
99763,1
99769,1
99771,0
99772,6
99782,0
99785,1
99788,1
99790,0
99791,0
99792,1
99798,0
99805,0
99807,1
99810,0
99812,0
99815,1
99817,0
99818,1
99824,1
99825,1
99829,0
99832,0
99839,1
99840,0
99845,0
99846,1
99850,0
99852,0
99859,1
99860,0
99865,1
99873,1
99875,1
99880,0
99882,0
99883,0
99888,1
99889,1
99896,1
99900,1
99901,3
99902,1
99904,0
99910,1
99911,6
99913,1
99914,1
99915,1
99920,6
99924,1
99929,1
99933,0
99935,1
99936,0
99937,1
99941,1
99942,1
99944,0
99945,0
99948,1
99949,1
99951,1
99952,1
99953,0
99968,1
99970,1
99972,0
99975,1
99976,1
99977,1
99978,1
99980,1
99981,1
99982,1
99984,1
99985,0
99989,0
99991,1
99992,1
99995,0
100002,0
100003,1
100004,4
100008,1
100012,2
100014,1
100015,1
100018,0
100019,1
100020,1
100023,1
100031,1
100036,1
100038,0
100039,0
100042,1
100047,0
100048,0
100050,1
100051,0
100055,1
100059,0
100060,6
100062,1
100066,0
100069,0
100071,1
100073,0
100075,1
100076,1
100078,0
100081,1
100086,0
100087,0
100088,0
100090,0
100091,0
100095,0
100102,1
100104,1
100106,1
100107,1
100119,0
100131,5
100133,0
100134,0
100136,0
100143,0
100145,0
100146,1
100147,1
100150,0
100153,0
100161,1
100162,0
100165,0
100166,1
100169,6
100171,5
100173,6
100175,0
100176,6
100185,0
100190,0
100193,0
100196,0
100198,1
100199,0
100204,0
100205,6
100206,0
100212,0
100213,1
100215,6
100219,1
100222,0
100223,0
100234,0
100237,1
100240,0
100241,0
100243,0
100252,0
100253,1
100254,0
100256,0
100262,0
100265,1
100268,0
100269,2
100271,0
100272,1
100274,1
100278,0
100279,0
100282,1
100284,0
100289,2
100290,0
100291,1
100292,0
100293,1
100294,1
100297,1
100298,1
100304,1
100305,1
100307,1
100308,0
100310,0
100312,6
100314,1
100315,1
100316,1
100317,0
100323,0
100325,1
100326,1
100330,1
100331,0
100333,1
100335,1
100336,1
100338,1
100339,1
100341,0
100343,1
100346,1
100347,1
100349,0
100350,1
100352,1
100354,0
100356,6
100359,1
100363,0
100368,1
100370,1
100371,0
100375,1
100376,1
100379,1
100381,1
100387,0
100389,0
100392,6
100394,1
100397,1
100402,0
100403,1
100404,1
100406,1
100407,1
100408,0
100412,0
100413,0
100420,1
100421,1
100422,1
100424,0
100428,1
100429,1
100434,0
100440,1
100444,1
100449,1
100452,1
100458,1
100459,1
100460,0
100464,1
100465,0
100467,0
100469,1
100470,0
100476,0
100477,1
100478,1
100483,0
100484,0
100488,1
100499,1
100503,1
100504,1
100505,0
100507,0
100510,1
100512,0
100513,0
100514,1
100517,6
100523,0
100527,1
100528,0
100532,1
100533,4
100535,0
100539,0
100543,1
100549,1
100551,2
100552,1
100558,0
100562,1
100564,0
100568,2
100578,1
100579,1
100587,0
100589,1
100591,1
100597,1
100598,0
100605,1
100606,0
100607,1
100609,1
100610,1
100614,0
100616,1
100620,0
100625,0
100627,0
100632,0
100637,1
100638,1
100640,6
100644,6
100647,1
100648,0
100649,1
100651,0
100655,1
100657,1
100658,0
100659,1
100661,1
100662,0
100663,0
100664,1
100667,1
100671,0
100674,1
100677,1
100683,1
100689,0
100695,1
100697,0
100699,0
100701,1
100702,2
100705,0
100706,0
100707,1
100708,0
100713,0
100719,1
100722,1
100728,1
100733,1
100734,1
100735,1
100736,1
100740,1
100741,1
100742,0
100745,0
100748,0
100750,1
100753,0
100758,6
100760,1
100763,0
100766,1
100768,1
100772,1
100773,1
100776,0
100787,0
100788,0
100789,0
100791,1
100792,1
100793,0
100795,6
100797,0
100801,1
100802,0
100804,1
100807,0
100808,1
100811,6
100813,1
100815,0
100818,1
100820,1
100822,0
100825,1
100826,1
100828,1
100832,1
100833,1
100834,1
100835,1
100836,1
100837,1
100838,1
100842,1
100845,0
100847,0
100849,1
100852,1
100854,0
100858,0
100862,1
100863,1
100870,1
100871,1
100873,1
100877,1
100886,1
100890,0
100891,1
100892,1
100893,0
100896,0
100901,0
100904,0
100908,0
100910,1
100911,0
100913,1
100914,1
100917,1
100918,0
100922,1
100924,0
100927,0
100928,0
100933,0
100935,0
100936,0
100938,1
100941,0
100942,0
100945,0
100955,0
100956,0
100957,0
100958,1
100961,1
100963,1
100965,1
100969,0
100974,1
100977,0
100978,1
100980,0
100983,1
100984,0
100986,0
100987,1
100991,1
100992,1
100999,0
101003,1
101005,1
101011,1
101013,0
101014,1
101020,1
101022,1
101029,1
101030,1
101031,1
101033,0
101036,0
101037,1
101039,6
101040,1
101041,1
101042,0
101045,1
101047,1
101053,2
101054,0
101056,1
101058,0
101062,1
101065,1
101072,1
101074,0
101075,1
101078,1
101080,4
101081,1
101086,0
101090,0
101092,0
101096,0
101099,1
101105,6
101107,1
101108,1
101111,1
101112,0
101115,6
101117,1
101119,0
101123,6
101125,0
101126,0
101132,1
101134,0
101138,1
101142,6
101149,0
101157,0
101162,0
101164,0
101166,1
101167,0
101168,1
101171,1
101173,0
101174,0
101180,1
101184,0
101187,0
101190,0
101196,0
101198,0
101202,1
101205,1
101206,0
101209,1
101214,1
101215,1
101216,0
101219,1
101222,1
101224,0
101225,2
101226,1
101229,1
101230,1
101231,0
101232,6
101233,0
101235,0
101237,0
101238,1
101240,1
101243,1
101244,0
101248,1
101252,1
101254,0
101255,0
101256,1
101259,0
101262,1
101264,0
101267,1
101271,1
101279,1
101280,0
101281,0
101284,0
101285,0
101286,1
101288,0
101293,1
101300,1
101303,0
101308,0
101312,1
101313,1
101321,1
101324,1
101327,1
101337,1
101338,2
101340,1
101344,0
101346,0
101349,0
101352,0
101358,0
101360,1
101366,6
101367,0
101368,0
101369,0
101370,0
101372,1
101373,0
101376,1
101379,0
101381,1
101390,0
101392,0
101393,1
101394,1
101397,1
101400,1
101402,1
101403,1
101405,1
101408,0
101413,0
101414,0
101416,1
101418,0
101419,1
101421,1
101422,0
101423,5
101424,1
101427,0
101429,1
101432,1
101434,1
101435,0
101438,1
101439,0
101448,1
101451,0
101453,0
101457,1
101461,1
101464,0
101473,1
101474,1
101479,1
101482,1
101483,0
101488,0
