client_num,target
99525,0.0
99526,0.0
99528,0.0
99530,0.0
99534,1.0
99539,0.0
99540,6.0
99545,1.0
99546,0.0
99548,1.0
99550,1.0
99553,0.0
99556,0.0
99559,1.0
99566,1.0
99567,1.0
99568,0.0
99569,0.0
99571,0.0
99573,0.0
99581,0.0
99584,1.0
99587,1.0
99590,1.0
99591,1.0
99593,1.0
99594,1.0
99598,0.0
99599,1.0
99601,0.0
99602,0.0
99610,1.0
99611,1.0
99615,0.0
99618,2.0
99620,0.0
99622,4.0
99629,6.0
99631,1.0
99634,6.0
99638,0.0
99641,1.0
99643,1.0
99647,1.0
99648,1.0
99649,1.0
99653,1.0
99659,0.0
99660,0.0
99662,0.0
99665,6.0
99666,1.0
99667,0.0
99672,1.0
99673,0.0
99674,2.0
99675,0.0
99677,0.0
99679,1.0
99680,6.0
99685,0.0
99690,0.0
99695,6.0
99696,0.0
99698,6.0
99699,1.0
99701,0.0
99702,0.0
99708,0.0
99709,1.0
99719,6.0
99723,0.0
99724,1.0
99727,6.0
99732,0.0
99733,6.0
99734,0.0
99737,2.0
99738,0.0
99739,1.0
99746,0.0
99747,0.0
99750,0.0
99752,0.0
99753,0.0
99757,0.0
99760,0.0
99763,0.0
99769,1.0
99771,0.0
99772,6.0
99782,0.0
99785,0.0
99788,1.0
99790,0.0
99791,0.0
99792,1.0
99798,0.0
99805,0.0
99807,0.0
99810,0.0
99812,0.0
99815,1.0
99817,6.0
99818,0.0
99824,1.0
99825,0.0
99829,0.0
99832,0.0
99839,1.0
99840,0.0
99845,0.0
99846,1.0
99850,0.0
99852,0.0
99859,0.0
99860,0.0
99865,1.0
99873,1.0
99875,0.0
99880,0.0
99882,0.0
99883,0.0
99888,1.0
99889,1.0
99896,1.0
99900,6.0
99901,4.0
99902,0.0
99904,0.0
99910,1.0
99911,6.0
99913,1.0
99914,2.0
99915,1.0
99920,6.0
99924,1.0
99929,1.0
99933,0.0
99935,1.0
99936,6.0
99937,1.0
99941,1.0
99942,0.0
99944,0.0
99945,1.0
99948,1.0
99949,0.0
99951,1.0
99952,1.0
99953,0.0
99968,1.0
99970,1.0
99972,1.0
99975,1.0
99976,1.0
99977,0.0
99978,1.0
99980,1.0
99981,1.0
99982,1.0
99984,1.0
99985,0.0
99989,0.0
99991,1.0
99992,1.0
99995,0.0
100002,0.0
100003,1.0
100004,0.0
100008,1.0
100012,2.0
100014,1.0
100015,1.0
100018,0.0
100019,1.0
100020,1.0
100023,1.0
100031,1.0
100036,1.0
100038,1.0
100039,1.0
100042,1.0
100047,0.0
100048,0.0
100050,6.0
100051,0.0
100055,1.0
100059,0.0
100060,6.0
100062,1.0
100066,0.0
100069,0.0
100071,1.0
100073,0.0
100075,1.0
100076,0.0
100078,0.0
100081,0.0
100086,0.0
100087,0.0
100088,0.0
100090,0.0
100091,4.0
100095,0.0
100102,0.0
100104,1.0
100106,1.0
100107,1.0
100119,1.0
100131,2.0
100133,0.0
100134,0.0
100136,0.0
100143,0.0
100145,0.0
100146,1.0
100147,1.0
100150,0.0
100153,0.0
100161,0.0
100162,0.0
100165,0.0
100166,2.0
100169,6.0
100171,6.0
100173,6.0
100175,0.0
100176,6.0
100185,0.0
100190,1.0
100193,0.0
100196,0.0
100198,0.0
100199,0.0
100204,0.0
100205,6.0
100206,0.0
100212,0.0
100213,1.0
100215,6.0
100219,1.0
100222,0.0
100223,1.0
100234,0.0
100237,0.0
100240,0.0
100241,0.0
100243,0.0
100252,0.0
100253,1.0
100254,0.0
100256,0.0
100262,0.0
100265,1.0
100268,1.0
100269,0.0
100271,1.0
100272,0.0
100274,1.0
100278,0.0
100279,0.0
100282,0.0
100284,0.0
100289,2.0
100290,0.0
100291,1.0
100292,0.0
100293,1.0
100294,1.0
100297,0.0
100298,1.0
100304,0.0
100305,0.0
100307,1.0
100308,0.0
100310,1.0
100312,6.0
100314,1.0
100315,6.0
100316,1.0
100317,0.0
100323,1.0
100325,1.0
100326,1.0
100330,1.0
100331,6.0
100333,0.0
100335,4.0
100336,1.0
100338,1.0
100339,1.0
100341,4.0
100343,1.0
100346,1.0
100347,0.0
100349,0.0
100350,1.0
100352,1.0
100354,0.0
100356,6.0
100359,1.0
100363,0.0
100368,0.0
100370,1.0
100371,0.0
100375,1.0
100376,0.0
100379,1.0
100381,0.0
100387,1.0
100389,6.0
100392,6.0
100394,1.0
100397,1.0
100402,6.0
100403,1.0
100404,1.0
100406,1.0
100407,1.0
100408,0.0
100412,0.0
100413,0.0
100420,1.0
100421,1.0
100422,1.0
100424,0.0
100428,1.0
100429,1.0
100434,0.0
100440,1.0
100444,1.0
100449,0.0
100452,0.0
100458,0.0
100459,0.0
100460,6.0
100464,1.0
100465,0.0
100467,0.0
100469,1.0
100470,0.0
100476,1.0
100477,1.0
100478,1.0
100483,0.0
100484,0.0
100488,1.0
100499,1.0
100503,1.0
100504,1.0
100505,0.0
100507,6.0
100510,1.0
100512,1.0
100513,0.0
100514,1.0
100517,6.0
100523,6.0
100527,1.0
100528,0.0
100532,1.0
100533,3.0
100535,0.0
100539,0.0
100543,1.0
100549,1.0
100551,1.0
100552,1.0
100558,0.0
100562,1.0
100564,0.0
100568,2.0
100578,1.0
100579,6.0
100587,1.0
100589,6.0
100591,1.0
100597,1.0
100598,1.0
100605,1.0
100606,0.0
100607,1.0
100609,1.0
100610,2.0
100614,0.0
100616,0.0
100620,0.0
100625,6.0
100627,6.0
100632,0.0
100637,0.0
100638,1.0
100640,6.0
100644,6.0
100647,1.0
100648,0.0
100649,1.0
100651,6.0
100655,0.0
100657,1.0
100658,0.0
100659,1.0
100661,1.0
100662,6.0
100663,1.0
100664,1.0
100667,1.0
100671,0.0
100674,0.0
100677,1.0
100683,0.0
100689,0.0
100695,1.0
100697,0.0
100699,2.0
100701,1.0
100702,1.0
100705,6.0
100706,0.0
100707,0.0
100708,0.0
100713,0.0
100719,1.0
100722,0.0
100728,6.0
100733,1.0
100734,1.0
100735,1.0
100736,1.0
100740,0.0
100741,0.0
100742,0.0
100745,0.0
100748,0.0
100750,1.0
100753,1.0
100758,6.0
100760,1.0
100763,0.0
100766,1.0
100768,1.0
100772,1.0
100773,2.0
100776,0.0
100787,6.0
100788,0.0
100789,6.0
100791,1.0
100792,1.0
100793,0.0
100795,6.0
100797,0.0
100801,1.0
100802,0.0
100804,1.0
100807,0.0
100808,1.0
100811,6.0
100813,1.0
100815,0.0
100818,1.0
100820,1.0
100822,0.0
100825,1.0
100826,0.0
100828,1.0
100832,0.0
100833,1.0
100834,1.0
100835,1.0
100836,0.0
100837,1.0
100838,1.0
100842,1.0
100845,0.0
100847,0.0
100849,1.0
100852,1.0
100854,1.0
100858,0.0
100862,1.0
100863,0.0
100870,0.0
100871,0.0
100873,1.0
100877,1.0
100886,1.0
100890,1.0
100891,1.0
100892,1.0
100893,6.0
100896,0.0
100901,0.0
100904,1.0
100908,2.0
100910,1.0
100911,0.0
100913,0.0
100914,1.0
100917,0.0
100918,1.0
100922,0.0
100924,0.0
100927,0.0
100928,0.0
100933,0.0
100935,0.0
100936,0.0
100938,1.0
100941,2.0
100942,6.0
100945,0.0
100955,0.0
100956,0.0
100957,0.0
100958,1.0
100961,0.0
100963,1.0
100965,0.0
100969,0.0
100974,0.0
100977,0.0
100978,0.0
100980,1.0
100983,1.0
100984,0.0
100986,0.0
100987,1.0
100991,1.0
100992,1.0
100999,0.0
101003,1.0
101005,1.0
101011,0.0
101013,0.0
101014,1.0
101020,1.0
101022,1.0
101029,1.0
101030,1.0
101031,1.0
101033,0.0
101036,0.0
101037,0.0
101039,6.0
101040,0.0
101041,1.0
101042,0.0
101045,1.0
101047,0.0
101053,4.0
101054,0.0
101056,1.0
101058,0.0
101062,1.0
101065,1.0
101072,1.0
101074,0.0
101075,1.0
101078,1.0
101080,1.0
101081,0.0
101086,0.0
101090,0.0
101092,0.0
101096,0.0
101099,1.0
101105,6.0
101107,1.0
101108,1.0
101111,1.0
101112,2.0
101115,6.0
101117,0.0
101119,0.0
101123,6.0
101125,0.0
101126,0.0
101132,1.0
101134,0.0
101138,3.0
101142,6.0
101149,0.0
101157,0.0
101162,0.0
101164,0.0
101166,1.0
101167,0.0
101168,1.0
101171,1.0
101173,6.0
101174,0.0
101180,0.0
101184,1.0
101187,0.0
101190,0.0
101196,0.0
101198,0.0
101202,0.0
101205,0.0
101206,0.0
101209,1.0
101214,1.0
101215,6.0
101216,6.0
101219,1.0
101222,1.0
101224,0.0
101225,4.0
101226,1.0
101229,1.0
101230,0.0
101231,6.0
101232,6.0
101233,0.0
101235,1.0
101237,0.0
101238,5.0
101240,1.0
101243,0.0
101244,0.0
101248,1.0
101252,1.0
101254,0.0
101255,0.0
101256,1.0
101259,0.0
101262,1.0
101264,1.0
101267,1.0
101271,0.0
101279,0.0
101280,0.0
101281,0.0
101284,0.0
101285,0.0
101286,6.0
101288,0.0
101293,1.0
101300,1.0
101303,0.0
101308,0.0
101312,1.0
101313,0.0
101321,1.0
101324,6.0
101327,1.0
101337,1.0
101338,0.0
101340,1.0
101344,0.0
101346,0.0
101349,0.0
101352,1.0
101358,1.0
101360,1.0
101366,6.0
101367,0.0
101368,0.0
101369,0.0
101370,0.0
101372,1.0
101373,0.0
101376,1.0
101379,0.0
101381,1.0
101390,0.0
101392,0.0
101393,1.0
101394,1.0
101397,0.0
101400,1.0
101402,1.0
101403,0.0
101405,1.0
101408,0.0
101413,0.0
101414,0.0
101416,1.0
101418,2.0
101419,1.0
101421,1.0
101422,0.0
101423,5.0
101424,1.0
101427,0.0
101429,1.0
101432,1.0
101434,1.0
101435,0.0
101438,0.0
101439,0.0
101448,1.0
101451,1.0
101453,0.0
101457,1.0
101461,0.0
101464,0.0
101473,1.0
101474,1.0
101479,1.0
101482,1.0
101483,0.0
101488,0.0
101489,1.0
101490,1.0
101496,0.0
101497,6.0
101499,0.0
101500,1.0
101502,0.0
101510,0.0
101513,0.0
101518,0.0
101520,0.0
101529,1.0
101533,0.0
101535,1.0
101536,0.0
101538,0.0
101540,1.0
101542,0.0
101543,0.0
101556,0.0
101558,1.0
101560,1.0
101561,1.0
101564,1.0
101566,6.0
101580,1.0
101582,1.0
101584,6.0
101591,1.0
101592,0.0
101594,0.0
101595,0.0
101596,0.0
101599,0.0
101600,1.0
101601,1.0
101603,0.0
101604,0.0
101606,0.0
101613,1.0
101614,0.0
101620,0.0
101623,1.0
101625,0.0
101629,0.0
101630,1.0
101632,0.0
101633,1.0
101634,1.0
101637,1.0
101641,6.0
101643,1.0
101644,0.0
101656,1.0
101657,0.0
101659,0.0
101660,1.0
101662,1.0
101665,1.0
101670,0.0
101671,0.0
101672,0.0
101673,1.0
101674,1.0
101679,0.0
101680,0.0
101686,0.0
101687,0.0
101692,0.0
101697,1.0
101702,0.0
101706,6.0
101708,0.0
101709,1.0
101711,0.0
101712,1.0
101715,1.0
101716,1.0
101719,0.0
101721,1.0
101735,0.0
101736,1.0
101741,0.0
101742,0.0
101743,1.0
101749,0.0
101751,0.0
101754,0.0
101756,0.0
101758,1.0
101759,0.0
101765,1.0
101766,1.0
101772,0.0
101776,1.0
101777,1.0
101782,0.0
101786,1.0
101789,0.0
101793,0.0
101794,1.0
101799,1.0
101800,1.0
101802,2.0
101805,1.0
101809,0.0
101813,0.0
101815,0.0
101817,0.0
101819,1.0
101824,2.0
101826,1.0
101827,1.0
101830,1.0
101831,6.0
101832,2.0
101835,2.0
101837,0.0
101841,1.0
101846,0.0
101849,0.0
101850,1.0
101856,0.0
101857,1.0
101859,1.0
101861,0.0
101862,1.0
101865,0.0
101866,1.0
101867,0.0
101874,0.0
101882,0.0
101883,1.0
101890,6.0
101894,0.0
101895,0.0
101896,1.0
101904,0.0
101907,4.0
101912,1.0
101915,0.0
101916,0.0
101925,1.0
101927,1.0
101928,0.0
101930,1.0
101934,6.0
101935,1.0
101939,0.0
101941,0.0
101944,0.0
101945,0.0
101946,2.0
101948,2.0
101953,0.0
101955,1.0
101957,1.0
101958,1.0
101959,0.0
101960,1.0
101962,6.0
101963,1.0
101964,1.0
101968,1.0
101970,1.0
101971,1.0
101975,1.0
101977,1.0
101981,0.0
101983,1.0
101984,0.0
101985,1.0
101994,1.0
102000,0.0
102003,0.0
102007,6.0
102009,1.0
102010,1.0
102012,1.0
102018,0.0
102019,1.0
102020,2.0
102029,1.0
102031,2.0
102037,1.0
102052,0.0
102054,1.0
102055,6.0
102056,1.0
102062,6.0
102063,0.0
102065,0.0
102067,0.0
102070,1.0
102072,0.0
102073,1.0
102074,1.0
102075,1.0
102079,0.0
102087,0.0
102088,0.0
102091,0.0
102102,0.0
102106,0.0
102108,1.0
102114,1.0
102116,2.0
102118,0.0
102120,0.0
102122,1.0
102125,0.0
102127,0.0
102129,1.0
102132,0.0
102133,0.0
102134,0.0
102135,1.0
102138,0.0
102142,6.0
102144,1.0
102145,0.0
102146,0.0
102147,1.0
102151,6.0
102153,0.0
102156,0.0
102165,0.0
102167,1.0
102168,1.0
102170,0.0
102171,1.0
102172,1.0
102174,1.0
102177,1.0
102178,0.0
102183,0.0
102185,0.0
102186,1.0
102191,0.0
102193,0.0
102196,1.0
102201,0.0
102203,0.0
102204,1.0
102205,0.0
102209,1.0
102214,2.0
102217,4.0
102225,1.0
102226,0.0
102227,1.0
102232,1.0
102233,2.0
102235,0.0
102237,1.0
102241,0.0
102242,0.0
102243,1.0
102244,0.0
102250,0.0
102253,0.0
102255,0.0
102259,1.0
102265,1.0
102266,0.0
102267,0.0
102268,6.0
102269,0.0
102271,0.0
102272,0.0
102275,1.0
102280,1.0
102281,0.0
102282,1.0
102292,0.0
102294,1.0
102299,1.0
102304,0.0
102310,1.0
102314,0.0
102317,1.0
102322,0.0
102324,1.0
102327,0.0
102329,0.0
102331,6.0
102343,0.0
102347,1.0
102348,0.0
102350,1.0
102351,0.0
102352,1.0
102355,1.0
102356,0.0
102358,1.0
102360,0.0
102373,0.0
102377,0.0
102382,1.0
102386,6.0
102391,1.0
102394,0.0
102398,1.0
102400,1.0
102402,0.0
102404,0.0
102410,1.0
102412,0.0
102416,0.0
102419,1.0
102427,6.0
102434,1.0
102436,0.0
102441,0.0
102443,1.0
102445,1.0
102450,1.0
102457,1.0
102462,1.0
102464,0.0
102466,0.0
102474,0.0
102475,4.0
102478,0.0
102479,1.0
102480,1.0
102482,1.0
102486,0.0
102487,1.0
102489,0.0
102493,0.0
102496,0.0
102498,6.0
102503,6.0
102504,0.0
102505,0.0
102508,0.0
102509,0.0
102513,0.0
102516,1.0
102520,0.0
102527,1.0
102528,1.0
102529,0.0
102534,0.0
102537,0.0
102540,0.0
102548,0.0
102549,1.0
102551,1.0
102553,0.0
102556,0.0
102562,0.0
102565,0.0
102567,1.0
102573,0.0
102575,0.0
102576,1.0
102580,0.0
102583,1.0
102585,1.0
102586,0.0
102591,0.0
102594,6.0
102595,0.0
102597,0.0
102598,0.0
102599,0.0
102600,1.0
102604,1.0
102606,1.0
102607,1.0
102608,1.0
102610,1.0
102612,0.0
102613,1.0
102614,0.0
102616,0.0
102620,0.0
102622,1.0
102625,1.0
102628,6.0
102629,1.0
102634,1.0
102636,0.0
102642,1.0
102647,0.0
102650,0.0
102651,0.0
102655,1.0
102658,1.0
102659,1.0
102664,1.0
102671,1.0
102673,1.0
102674,1.0
102678,6.0
102680,0.0
102681,1.0
102686,0.0
102695,0.0
102696,0.0
102698,1.0
102700,0.0
102701,0.0
102709,1.0
102710,0.0
102716,0.0
102717,1.0
102723,0.0
102728,1.0
102741,6.0
102744,1.0
102745,1.0
102749,1.0
102752,0.0
102755,1.0
102757,6.0
102759,0.0
102760,1.0
102763,0.0
102767,1.0
102770,1.0
102774,0.0
102784,0.0
102789,1.0
102799,6.0
102800,6.0
102801,0.0
102802,0.0
102808,0.0
102809,1.0
102810,0.0
102811,2.0
102812,0.0
102813,0.0
102817,6.0
102819,1.0
102826,0.0
102827,1.0
102828,0.0
102829,0.0
102836,1.0
102837,1.0
102840,0.0
102845,6.0
102847,1.0
102857,0.0
102865,1.0
102872,0.0
102874,0.0
102880,1.0
102881,0.0
102885,0.0
102889,0.0
102895,6.0
102896,0.0
102898,0.0
102902,0.0
102903,1.0
102904,0.0
102905,2.0
102908,6.0
102914,0.0
102917,1.0
102920,1.0
102924,6.0
102927,1.0
102928,0.0
102931,1.0
102932,1.0
102933,1.0
102935,1.0
102938,0.0
102939,0.0
102941,1.0
102943,1.0
102944,1.0
102951,1.0
102952,0.0
102954,1.0
102956,0.0
102959,1.0
102961,0.0
102962,1.0
102967,0.0
102968,0.0
102973,1.0
102975,0.0
102979,6.0
102983,1.0
102984,0.0
102985,1.0
102987,0.0
102988,1.0
102992,1.0
102995,0.0
102996,6.0
102997,1.0
102999,0.0
103004,0.0
103006,0.0
103015,1.0
103017,0.0
103018,1.0
103020,0.0
103021,0.0
103022,0.0
103023,0.0
103025,1.0
103026,1.0
103038,0.0
103040,0.0
103042,0.0
103043,0.0
103044,0.0
103045,1.0
103046,0.0
103047,1.0
103048,0.0
103050,6.0
103053,1.0
103054,0.0
103056,1.0
103060,1.0
103062,0.0
103065,0.0
103067,1.0
103069,1.0
103071,1.0
103075,1.0
103076,1.0
103077,0.0
103079,1.0
103082,6.0
103083,0.0
103087,0.0
103090,1.0
103092,1.0
103093,1.0
103094,0.0
103096,0.0
103100,1.0
103104,0.0
103108,1.0
103113,0.0
103116,0.0
103117,0.0
103119,1.0
103120,0.0
103123,1.0
103130,0.0
103134,0.0
103142,0.0
103143,1.0
103144,0.0
103149,1.0
103151,0.0
103152,1.0
103153,0.0
103155,6.0
103156,1.0
103158,0.0
103159,0.0
103161,1.0
103162,1.0
103168,1.0
103172,0.0
103176,0.0
103178,0.0
103179,0.0
103180,6.0
103185,1.0
103189,6.0
103193,0.0
103195,0.0
103196,1.0
103197,0.0
103201,0.0
103205,1.0
103208,0.0
103210,1.0
103212,0.0
103214,0.0
103216,0.0
103217,1.0
103220,0.0
103223,6.0
103224,0.0
103226,1.0
103229,0.0
103231,1.0
103236,0.0
103237,1.0
103238,0.0
103245,0.0
103246,0.0
103252,1.0
103253,0.0
103256,0.0
103259,1.0
103260,1.0
103261,0.0
103265,6.0
103270,0.0
103271,1.0
103274,6.0
103275,0.0
103279,1.0
103280,6.0
103282,4.0
103283,1.0
103285,1.0
103293,1.0
103294,0.0
103295,1.0
103302,1.0
103304,0.0
103306,1.0
103307,1.0
103310,0.0
103311,1.0
103316,1.0
103325,1.0
103327,0.0
103329,1.0
103330,0.0
103335,1.0
103336,1.0
103339,0.0
103340,1.0
103342,1.0
103343,6.0
103349,0.0
103354,1.0
103364,1.0
103372,1.0
103381,0.0
103382,1.0
103385,1.0
103388,0.0
103389,1.0
103391,1.0
103410,0.0
103416,0.0
103417,0.0
103423,1.0
103431,6.0
103437,1.0
103440,1.0
103443,0.0
103449,1.0
103450,0.0
103454,1.0
103455,1.0
103460,1.0
103461,6.0
103463,0.0
103464,1.0
103466,2.0
103467,1.0
103469,1.0
103472,1.0
103475,0.0
103485,1.0
103489,0.0
103490,1.0
103491,0.0
103492,1.0
103494,0.0
103496,1.0
103500,1.0
103504,0.0
103505,0.0
103507,0.0
103522,0.0
103524,0.0
103525,0.0
103527,0.0
103530,1.0
103531,1.0
103532,0.0
103534,0.0
103536,0.0
103537,0.0
103538,2.0
103542,0.0
103545,6.0
103547,1.0
103552,6.0
103555,1.0
103557,1.0
103558,0.0
103563,0.0
103565,0.0
103567,1.0
103573,0.0
103574,0.0
103577,1.0
103578,6.0
103581,1.0
103584,1.0
103586,0.0
103587,3.0
103591,0.0
103597,0.0
103601,1.0
103602,1.0
103606,0.0
103609,6.0
103612,0.0
103613,0.0
103617,0.0
103629,1.0
103632,1.0
103635,0.0
103638,0.0
103641,0.0
103643,0.0
103644,0.0
103646,0.0
103647,1.0
103653,1.0
103654,1.0
103658,1.0
103666,1.0
103672,0.0
103675,6.0
103676,1.0
103677,1.0
103678,0.0
103681,1.0
103683,1.0
103684,1.0
103687,0.0
103689,0.0
103690,1.0
103694,1.0
103699,1.0
103704,1.0
103707,0.0
103708,0.0
103709,0.0
103710,0.0
103715,1.0
103716,0.0
103717,6.0
103718,1.0
103720,1.0
103721,0.0
103727,0.0
103728,1.0
103731,6.0
103733,0.0
103735,6.0
103737,0.0
103738,1.0
103740,0.0
103745,0.0
103748,0.0
103750,0.0
103758,0.0
103765,0.0
103766,1.0
103767,6.0
103768,0.0
103769,1.0
103770,6.0
103774,0.0
103779,0.0
103783,0.0
103784,0.0
103787,1.0
103788,1.0
103790,0.0
103792,0.0
103793,1.0
103799,0.0
103800,0.0
103801,1.0
103803,0.0
103814,1.0
103818,1.0
103821,1.0
103829,0.0
103830,0.0
103836,1.0
103838,1.0
103840,0.0
103841,0.0
103843,0.0
103849,0.0
103851,1.0
103854,0.0
103855,1.0
103860,0.0
103862,0.0
103865,6.0
103867,0.0
103868,0.0
103870,0.0
103872,0.0
103873,1.0
103875,1.0
103878,1.0
103883,1.0
103885,1.0
103886,0.0
103888,6.0
103889,0.0
103890,1.0
103891,1.0
103894,0.0
103895,1.0
103898,1.0
103903,0.0
103904,0.0
103909,1.0
103914,0.0
103917,0.0
103920,0.0
103922,1.0
103923,0.0
103927,1.0
103928,0.0
103932,1.0
103936,1.0
103937,1.0
103938,1.0
103948,1.0
103950,1.0
103951,0.0
103952,6.0
103955,1.0
103958,1.0
103960,0.0
103968,1.0
103970,0.0
103971,1.0
103972,0.0
103973,6.0
103975,0.0
103976,0.0
103980,1.0
103983,1.0
103984,0.0
103989,0.0
103991,1.0
103992,0.0
103994,0.0
103997,1.0
103999,1.0
104015,1.0
104018,1.0
104020,1.0
104022,0.0
104026,1.0
104032,0.0
104034,1.0
104035,0.0
104036,0.0
104039,0.0
104042,1.0
104043,0.0
104049,1.0
104052,1.0
104054,0.0
104055,0.0
104056,1.0
104061,0.0
104065,6.0
104067,0.0
104072,0.0
104073,0.0
104074,1.0
104075,1.0
104076,0.0
104077,1.0
104078,0.0
104081,1.0
104083,0.0
104088,0.0
104093,0.0
104094,1.0
104095,1.0
104098,0.0
104099,6.0
104103,0.0
104104,0.0
104105,0.0
104108,1.0
104114,1.0
104116,0.0
104118,0.0
104119,0.0
104122,0.0
104123,6.0
104126,6.0
104127,0.0
104132,0.0
104134,6.0
104136,0.0
104138,0.0
104142,0.0
104145,6.0
104148,1.0
104150,1.0
104151,1.0
104154,0.0
104157,0.0
104160,1.0
104162,1.0
104165,1.0
104167,0.0
104168,1.0
104170,1.0
104177,1.0
104181,0.0
104182,1.0
104185,0.0
104191,1.0
104194,1.0
104197,0.0
104199,0.0
104201,1.0
104202,0.0
104203,0.0
104206,1.0
104211,0.0
104218,1.0
104219,0.0
104220,1.0
104221,0.0
104222,1.0
104225,1.0
104226,1.0
104227,0.0
104229,1.0
104237,6.0
104239,1.0
104240,1.0
104241,0.0
104242,0.0
104244,0.0
104246,6.0
104252,0.0
104254,0.0
104256,0.0
104261,0.0
104266,1.0
104268,0.0
104270,0.0
104272,0.0
104277,1.0
104278,1.0
104279,0.0
104280,1.0
104282,0.0
104284,1.0
104290,1.0
104294,1.0
104297,1.0
104304,0.0
104305,1.0
104306,1.0
104311,1.0
104312,0.0
104315,0.0
104316,0.0
104325,2.0
104331,0.0
104338,1.0
104341,1.0
104343,1.0
104344,0.0
104346,1.0
104348,1.0
104350,0.0
104351,1.0
104355,6.0
104356,6.0
104358,1.0
104361,0.0
104364,0.0
104371,0.0
104373,1.0
104374,0.0
104375,0.0
104378,1.0
104380,0.0
104382,0.0
104387,1.0
104389,0.0
104390,0.0
104392,1.0
104395,1.0
104396,1.0
104397,1.0
104400,0.0
104402,1.0
104408,0.0
104410,0.0
104417,0.0
104421,1.0
104422,1.0
104423,0.0
104424,6.0
104426,1.0
104428,1.0
104430,0.0
104431,0.0
104434,1.0
104435,1.0
104438,0.0
104441,0.0
104444,0.0
104445,1.0
104457,1.0
104459,6.0
104462,6.0
104463,0.0
104464,1.0
104470,1.0
104472,1.0
104473,1.0
104475,0.0
104477,0.0
104483,0.0
104486,2.0
104488,1.0
104489,0.0
104493,1.0
104494,1.0
104495,1.0
104496,1.0
104504,1.0
104507,0.0
104508,1.0
104509,0.0
104514,0.0
104515,0.0
104516,0.0
104518,6.0
104521,1.0
104523,1.0
104527,0.0
104530,1.0
104533,1.0
104534,6.0
104535,0.0
104536,1.0
104538,1.0
104539,0.0
104542,6.0
104544,1.0
104545,1.0
104548,1.0
104549,0.0
104554,1.0
104555,1.0
104559,0.0
104564,1.0
104567,0.0
104568,1.0
104571,5.0
104579,1.0
104580,0.0
104581,0.0
104585,1.0
104588,6.0
104592,0.0
104594,1.0
104595,0.0
104597,1.0
104598,1.0
104599,6.0
104602,0.0
104611,1.0
104615,1.0
104616,0.0
104617,0.0
104619,0.0
104620,1.0
104622,0.0
104623,1.0
104626,0.0
104627,0.0
104628,6.0
104632,1.0
104633,1.0
104635,0.0
104639,6.0
104643,6.0
104644,0.0
104647,1.0
104654,1.0
104658,1.0
104659,1.0
104664,1.0
104665,0.0
104667,1.0
104670,1.0
104671,6.0
104675,0.0
104677,0.0
104678,0.0
104683,1.0
104684,0.0
104690,1.0
104693,6.0
104694,1.0
104695,0.0
104699,1.0
104706,0.0
104711,1.0
104712,0.0
104717,0.0
104722,1.0
104723,1.0
104724,0.0
104725,1.0
104729,0.0
104731,0.0
104736,0.0
104738,0.0
104740,1.0
104744,1.0
104751,0.0
104754,1.0
104755,1.0
104756,0.0
104757,1.0
104759,0.0
104765,0.0
104768,0.0
104772,0.0
104773,1.0
104777,1.0
104778,1.0
104785,1.0
104786,0.0
104787,0.0
104789,1.0
104790,0.0
104791,1.0
104798,0.0
104810,0.0
104811,1.0
104812,6.0
104819,6.0
104820,1.0
104823,0.0
104833,1.0
104840,1.0
104841,1.0
104842,1.0
104846,1.0
104850,1.0
104851,0.0
104852,0.0
104853,0.0
104855,0.0
104856,0.0
104862,1.0
104863,0.0
104865,0.0
104867,1.0
104868,1.0
104869,6.0
104871,1.0
104874,1.0
104876,6.0
104878,1.0
104883,0.0
104884,1.0
104891,0.0
104892,1.0
104896,1.0
104898,1.0
104901,0.0
104902,1.0
104903,1.0
104906,0.0
104908,0.0
104909,0.0
104913,1.0
104915,0.0
104921,0.0
104922,1.0
104925,6.0
104926,6.0
104927,0.0
104932,1.0
104935,1.0
104941,1.0
104942,0.0
104943,0.0
104947,1.0
104949,1.0
104950,1.0
104951,1.0
104953,0.0
104956,0.0
104961,0.0
104964,0.0
104966,0.0
104968,6.0
104969,0.0
104972,0.0
104973,1.0
104974,1.0
104976,1.0
104983,1.0
104988,1.0
104992,1.0
104995,0.0
104996,1.0
105000,1.0
105003,1.0
105008,1.0
105009,1.0
105010,0.0
105015,1.0
105019,1.0
105020,0.0
105022,1.0
105026,1.0
105029,0.0
105030,6.0
105033,1.0
105034,1.0
105036,6.0
105037,1.0
105045,1.0
105049,0.0
105055,1.0
105057,1.0
105061,0.0
105062,0.0
105070,0.0
105078,1.0
105079,0.0
105081,1.0
105082,1.0
105083,1.0
105089,0.0
105090,0.0
105095,3.0
105098,0.0
105100,0.0
105101,1.0
105102,1.0
105104,1.0
105106,0.0
105107,1.0
105108,0.0
105110,0.0
105112,0.0
105117,1.0
105118,1.0
105124,1.0
105125,0.0
105127,0.0
105128,0.0
105129,1.0
105131,6.0
105132,0.0
105134,1.0
105135,0.0
105137,1.0
105140,0.0
105145,0.0
105147,0.0
105148,6.0
105149,0.0
105150,1.0
105157,6.0
105159,0.0
105162,1.0
105175,0.0
105176,1.0
105179,1.0
105181,1.0
105186,1.0
105187,1.0
105188,1.0
105190,0.0
105191,6.0
105192,1.0
105195,1.0
105196,1.0
105201,1.0
105202,1.0
105205,1.0
